date	sentiment	text	title
Wed, 24 Jul 2019 09:35:00 -0400	Positive	Now that we've seen second-quarter earnings from the big banks, our contributors think these three are worth a closer look.	3 Top Bank Stocks to Buy Right Now
Mon, 22 Jul 2019 18:07:27 -0400	Neutral	"A Goldman Sachs bond deal went bust, and a group of creditors have now resorted to hiring private detectives to dig out details of how the deal came together. Bloomberg's Sridhar Natarajan reports on ""Bloomberg Markets: The Close."""	Why Private Detectives Are Eyeing a Goldman Bond Deal Gone Bust
Mon, 22 Jul 2019 14:31:07 -0400	Positive	"The ""Halftime Report"" traders debate Goldman Sachs' bet on the chip stocks in the ""call of the day."	Goldman upgrades these chip stocks
Fri, 19 Jul 2019 13:15:02 -0400	Negative	EVP, Global Head of HCM of Goldman Sachs Group Inc (30-Year Financial, Insider Trades) Dane E Holmes (insider trades) sold 3,165 shares of GS on 07/18/2019 at an average price of $212.15 a share.	Goldman Sachs Group Inc (GS) EVP, Global Head of HCM Dane E Holmes Sold $671,455 of Shares
Fri, 19 Jul 2019 10:10:21 -0400	Positive	Goldman Sachs BDC (GSBD) has an impressive earnings surprise history and currently possesses the right combination of the two key ingredients for a likely beat in its next quarterly report.	Can Goldman Sachs BDC (GSBD) Keep the Earnings Surprise Streak Alive?
Thu, 18 Jul 2019 16:57:47 -0400	Negative	Booming stock markets around the globe helped Goldman Sachs Group Inc  offset declines in other businesses last quarter, but those gains may not be sustainable, analysts said.	Goldman Sachs' equities-backed earnings results may face pressure
Thu, 18 Jul 2019 14:05:03 -0400	Positive	"The ""Halftime Report"" traders give their top stocks to watch for the second half."	Final Trades: Abbott Labs, Goldman Sachs, Disney, United Airlines & Silver
Thu, 18 Jul 2019 10:49:37 -0400	Positive	Don't fret! Value stocks can be had in today's hot market.	3 Great Value Stocks to Buy This July
Thu, 18 Jul 2019 07:08:11 -0400	Negative	Booming stock markets around the globe helped Goldman Sachs Group Inc  offset declines in other businesses last quarter, but those gains may not be sustainable, analysts said.	Goldman Sachs' equities-backed earnings results may pressure
Wed, 17 Jul 2019 23:59:49 -0400	Positive	GS released Q2 results July 16th and has recently announced an increase in its quarterly dividend from $0.85 to $1.25 and a $7B share repurchase program beginning Q3 2019.	The Goldman Sachs Group, Inc. - Friend Of The Long-Term Investor
Wed, 17 Jul 2019 19:29:33 -0400	Positive	Jim Cramer explains why the bank stocks are worth buying, despite a potential interest rate cut.	Cramer on why JP Morgan, Citi, Goldman Sachs and Bank of America are buys
Wed, 17 Jul 2019 06:26:06 -0400	Positive	The investment banking firm and Dow component extended its streak of earnings beats to nine consecutive quarters.	Goldman Sachs Stock Sets 2019 High on Positive Earnings
Tue, 16 Jul 2019 16:30:06 -0400	Neutral	The Goldman Sachs Group, Inc. (GS) CEO David Solomon on Q2 2019 Results - Earnings Call Transcript	The Goldman Sachs Group, Inc. (GS) CEO David Solomon on Q2 2019 Results - Earnings Call Transcript
Tue, 16 Jul 2019 11:48:00 -0400	Neutral	Goldman Sachs' transition from the bank of choice for millionaires to a more inclusive, consumer friendly shop isn't cheap.	Goldman's Main Street transformation including the upcoming Apple card is costing it big money
Tue, 16 Jul 2019 11:38:43 -0400	Positive	Markets remained close to unchanged as investors played a waiting game.	Stock Market News: JPMorgan and Goldman Sachs Deliver Solid Bank Earnings
Tue, 16 Jul 2019 10:27:49 -0400	Positive	Goldman Sachs reported a better-than-expected quarterly profit on Tuesday as the Wall Street investment bank benefited from higher equity trading and an increase in lending to its wealthy clients and companies. The bank, like its rivals, is facing several challenges in growing its revenue in the face of rising geopolitical uncertainties and concerns about the.	Goldman Sachs profits see boost from equity training and lending
Tue, 16 Jul 2019 10:09:00 -0400	Positive	Retail Sales outperformed, Imports & Exports were lower, and JPM, WFC, GS and JNJ outperformed earnings expectations.	Retail Sales Up, Import Prices Down, Q2 Earnings Solid
Tue, 16 Jul 2019 10:06:17 -0400	Positive	Big banks continue to grow their profits, but the initial market reaction to earnings from JPMorgan Chase & Co (NYSE: JPM) and Goldman Sachs Group Inc (NYSE: GS) looks mixed early Tuesday.	Mostly Strong Results For Big Banks, And J&J Another Solid Earnings Performer
Tue, 16 Jul 2019 09:54:40 -0400	Positive	Shares of Goldman Sachs Group Inc. GS, +1.81% surged 2.3% in morning trading after big second-quarter profit and revenue beats, with the price gain enough to keep the Dow Jones Industrial Average DJIA, +0.00% in positive territory.	Goldman's stock rally helps keep Dow positive
Tue, 16 Jul 2019 09:29:37 -0400	Positive	After a couple of so-so bank earnings reports, Goldman Sachs gives investors something to celebrate.	Goldman Sachs: An Early Winner of Earnings Season?
Tue, 16 Jul 2019 09:23:00 -0400	Positive	Goldman Sachs' (GS) Q2 results reflect solid investing and lending revenues and expense management, partly muted by underwriting business and fixed income trading activities underperformance.	Goldman (GS) Q2 Earnings Beat, FICC Revenues Disappoint
Tue, 16 Jul 2019 08:55:03 -0400	Positive	Goldman (GS) delivered earnings and revenue surprises of 22.83% and 9.24%, respectively, for the quarter ended June 2019. Do the numbers hold clues to what lies ahead for the stock?	Goldman Sachs (GS) Tops Q2 Earnings and Revenue Estimates
Tue, 16 Jul 2019 08:35:43 -0400	Neutral	Goldman Sachs Group Inc. (NYSE: GS) reported its most recent quarterly results before the markets opened on Tuesday.	Despite Earnings Beat, Are There Growth Concerns at Goldman Sachs?
Tue, 16 Jul 2019 08:34:19 -0400	Positive	"Mark McCormick, global head of FX Strategy at TD Securities, and Bloomberg Intelligence's Alison Williams examine second-quarter results from Goldman Sachs Group Inc. They speak on ""Bloomberg Daybreak: Americas."""	Goldman Sachs Beats Q2 Equities Trading Revenue Estimate
Tue, 16 Jul 2019 08:15:17 -0400	Positive	"Stock futures climbed as Dow Jones stocks Goldman Sachs and JPMorgan set the tone early Tuesday, ahead of a busy day for FANG stocks on Capitol Hill.
The post Stock Futures Climb As Dow Jones Stocks Goldman, J&J and JPMorgan Report appeared first on Investor's Business Daily."	Stock Futures Climb As Dow Jones Stocks Goldman, J&J and JPMorgan Report
Tue, 16 Jul 2019 08:08:55 -0400	Positive	Goldman Sachs delivered an earnings beat with $5.81 a share, vs $4.89 EPS expected.	Goldman Sachs Q2 earnings beat analysts' expectations
Tue, 16 Jul 2019 08:06:31 -0400	Positive	Goldman Sachs Group Inc  reported a better-than-expected quarterly profit on Tuesday as the Wall Street investment bank benefited from higher equity trading and an increase in lending to its wealthy clients and companies.	Goldman Sachs profit beats expectations on equity trading, lending
Tue, 16 Jul 2019 07:48:49 -0400	Positive	Shares of Goldman Sachs Group Inc. GS, -1.10% surged 1.2% in premarket trading Tuesday, after the investment bank reported second-quarter earnings and revenue that fell, but were well above expectations, and raised its dividend by 47%.	Goldman Sachs' stock surges after big profit and revenue beats, raised dividend
Tue, 16 Jul 2019 07:42:15 -0400	Positive	Goldman Sachs Group Inc (NYSE: GS) reported second-quarter earnings at $5.81, beating analysts estimate of $5 per share.	Goldman Sachs Reports Q2 Earnings Beat
Tue, 16 Jul 2019 06:59:56 -0400	Positive	JPMorgan Chase (JPM) reported better-than-expected second-quarter earnings early Tuesday, helped by an income tax boost.	JPMorgan, Goldman Sachs Earnings Beat Views Wells Fargo Due
Tue, 16 Jul 2019 06:40:00 -0400	Positive	Analysts polled by Refinitiv are expecting earnings of $4.89 per share and revenue of $88.828 billion when Goldman Sachs reports second-quarter earnings Tuesday.	Goldman Sachs will report earnings before the bell — here's what the Street expects
Mon, 15 Jul 2019 16:55:36 -0400	Positive	"Dick Kovacevich, former Wells Fargo chairman and CEO, joins CNBC's ""Closing Bell"" to give his take on upcoming bank earnings."	Former Wells Fargo CEO: We'll see positive, not rubust bank earnings
Mon, 15 Jul 2019 15:34:55 -0400	Positive	These Dow Jones stocks are in the spotlight as investor sentiment perks up a bit. Here's what you should know about each stock.	5 Dow Jones Stocks to Buy Now
Mon, 15 Jul 2019 14:32:11 -0400	Negative	Goldman Sachs Group (NYSE: GS) unveils its next round of earnings this Tuesday, July 16.	Goldman Sachs Q2 Earnings Preview
Mon, 15 Jul 2019 12:05:00 -0400	Neutral	Practically all the major banks are expected to post their latest earnings this week.	What to Expect When Goldman Sachs, JPMorgan and Wells Fargo Report Tuesday
Mon, 15 Jul 2019 11:00:00 -0400	Negative	Goldman Sachs is slated to release its Q2 2019 results on 16th July. Consensus figures point to a 4% decline in revenues y-o-y to $9.05 billion, and a 14% slide in the EPS figure to $5.15.	Subdued Trading Activity, Declining Operating Margin Would Have Hurt Goldman's Q2 Results
Mon, 15 Jul 2019 10:24:14 -0400	Neutral	Earnings season shifted into first gear Monday as Citigroup Inc (NYSE: C) posted better than expected results and saw shares rise in pre-market trading.	Earnings Season Starts With Beat From Citigroup; Other Banks, Netflix Report Later In Week
Mon, 15 Jul 2019 10:16:23 -0400	Positive	"William Cohan, who worked as an investment banker for 17 years and writes about Wall Street as a special correspondent for Vanity Fair, joins ""Squawk Box"" to discuss the state of the banking sector."	An industry veteran breaks down the state of Big Banks
Mon, 15 Jul 2019 08:44:00 -0400	Neutral	Goldman Sachs is expected to earn $4.82/share on $8.66 billion in revenue. Meanwhile, the so-called Whisper number is $5.25	Earnings Preview: What To Expect From Goldman Sachs On Tuesday
Sun, 14 Jul 2019 10:25:52 -0400	Neutral	Practically all the major banks are reporting their second-quarter financial results this week.	JPMorgan, Wells Fargo, Citigroup, Goldman Sachs and More Major Financial Earnings This Week
Fri, 12 Jul 2019 18:05:00 -0400	Negative	Muted trading activities likely to mar Goldman's (GS) second-quarter earnings.	Soft Trading Activities to Hurt Goldman's (GS) Q2 Earnings
Fri, 12 Jul 2019 17:45:18 -0400	Positive	Goldman Sachs (GS) closed the most recent trading day at $213.94, moving +1.23% from the previous trading session.	Goldman Sachs (GS) Outpaces Stock Market Gains: What You Should Know
Fri, 12 Jul 2019 10:35:25 -0400	Neutral	Jul.12 -- Bloomberg's Sonali Basak and Bloomberg Intelligence's Alison Williams examine U.S.banks as they prepare to report second-quarter results.	What to Watch for in Second-Quarter U.S. Bank Earnings
Fri, 12 Jul 2019 09:59:25 -0400	Positive	The big banks are kicking off second quarter earnings season but 2019 is not 2016.	Zacks Investment Research: Goldman Sachs´s Earnings Chart
Fri, 12 Jul 2019 07:11:35 -0400	Positive	Low interest rates and weak trading volume have pushed down Wall Street's second-quarter estimates for the biggest U.S. banks, yet investors still say they want in on the sector.	Expectations are low for bank earnings but investors say 'buy'
Thu, 11 Jul 2019 21:23:15 -0400	Positive	Record highs for U.S. stocks are partly the result of rising valuations, but shares of these solid companies have managed to stay cheap.	8 Bargain Blue Chips Hidden Amid Stock Market's Rise To Record
Wed, 10 Jul 2019 11:55:00 -0400	Positive	Financials ring in the beginning of the earnings season next week, and one options trader is placing her bets on two major banking stocks.	Citi and one other banking stock could pop into earnings, trader says
Tue, 09 Jul 2019 10:30:29 -0400	Negative	Goldman (GS) doesn't possess the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.	Earnings Preview: Goldman Sachs (GS) Q2 Earnings Expected to Decline
Mon, 08 Jul 2019 14:58:03 -0400	Positive	"The ""Halftime Report"" traders give their top stocks to watch for the second half."	Final trades: JPMorgan, Alaska Airlines, Goldman Sachs & Synopsys
Mon, 08 Jul 2019 12:01:00 -0400	Positive	The latest authorization from the Federal Reserve gave big banks the green light.	A Foolish Take: Bank Dividends Are Soaring
